Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    END             reduce using rule 49 (repeat_elem -> elem COMMA repeat_elem .)
    RETURN          reduce using rule 49 (repeat_elem -> elem COMMA repeat_elem .)
    LOOP            reduce using rule 49 (repeat_elem -> elem COMMA repeat_elem .)
    ELSE            reduce using rule 49 (repeat_elem -> elem COMMA repeat_elem .)
    WEND            reduce using rule 49 (repeat_elem -> elem COMMA repeat_elem .)
    NEXT            reduce using rule 49 (repeat_elem -> elem COMMA repeat_elem .)


state 122

    (17) process -> PROCEDURE aux_id variable block fin_proc process .

    MAIN            reduce using rule 17 (process -> PROCEDURE aux_id variable block fin_proc process .)


state 123

    (4) variable -> DIM repeat_id AS type repeat_size end_var variable .

    PROCEDURE       reduce using rule 4 (variable -> DIM repeat_id AS type repeat_size end_var variable .)
    MAIN            reduce using rule 4 (variable -> DIM repeat_id AS type repeat_size end_var variable .)
    GOTO            reduce using rule 4 (variable -> DIM repeat_id AS type repeat_size end_var variable .)
    ID              reduce using rule 4 (variable -> DIM repeat_id AS type repeat_size end_var variable .)
    GOSUB           reduce using rule 4 (variable -> DIM repeat_id AS type repeat_size end_var variable .)
    LET             reduce using rule 4 (variable -> DIM repeat_id AS type repeat_size end_var variable .)
    FOR             reduce using rule 4 (variable -> DIM repeat_id AS type repeat_size end_var variable .)
    WHILE           reduce using rule 4 (variable -> DIM repeat_id AS type repeat_size end_var variable .)
    DO              reduce using rule 4 (variable -> DIM repeat_id AS type repeat_size end_var variable .)
    IF              reduce using rule 4 (variable -> DIM repeat_id AS type repeat_size end_var variable .)
    INPUT           reduce using rule 4 (variable -> DIM repeat_id AS type repeat_size end_var variable .)
    PRINT           reduce using rule 4 (variable -> DIM repeat_id AS type repeat_size end_var variable .)
    RETURN          reduce using rule 4 (variable -> DIM repeat_id AS type repeat_size end_var variable .)


state 124

    (11) repeat_size -> LBRACKET INT RBRACKET . repeat_size
    (11) repeat_size -> . LBRACKET INT RBRACKET repeat_size
    (12) repeat_size -> . empty
    (74) empty -> .

    LBRACKET        shift and go to state 67
    DIM             reduce using rule 74 (empty -> .)
    PROCEDURE       reduce using rule 74 (empty -> .)
    MAIN            reduce using rule 74 (empty -> .)
    GOTO            reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    GOSUB           reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    INPUT           reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)

    repeat_size                    shift and go to state 132
    empty                          shift and go to state 68

state 125

    (28) aux_ar2 -> LBRACKET expression else_size . RBRACKET

    RBRACKET        shift and go to state 133


state 126

    (29) else_size -> COMMA . expression else_size
    (55) expression -> . first_exp GREATERTHAN first_exp
    (56) expression -> . first_exp GREATEROREQUAL first_exp
    (57) expression -> . first_exp LESSTHAN first_exp
    (58) expression -> . first_exp LESSOREQUAL first_exp
    (59) expression -> . first_exp ISEQUAL first_exp
    (60) expression -> . first_exp ISNOTEQUAL first_exp
    (61) expression -> . first_exp
    (62) first_exp -> . term
    (63) first_exp -> . first_exp SUM term
    (64) first_exp -> . first_exp SUB term
    (65) first_exp -> . first_exp OR term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    expression                     shift and go to state 134
    first_exp                      shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 127

    (30) else_size -> empty .

    RBRACKET        reduce using rule 30 (else_size -> empty .)


state 128

    (31) statement -> FOR aux_F1 expression aux_F2 TO . expression aux_F3 repeat_state NEXT aux_F4
    (55) expression -> . first_exp GREATERTHAN first_exp
    (56) expression -> . first_exp GREATEROREQUAL first_exp
    (57) expression -> . first_exp LESSTHAN first_exp
    (58) expression -> . first_exp LESSOREQUAL first_exp
    (59) expression -> . first_exp ISEQUAL first_exp
    (60) expression -> . first_exp ISNOTEQUAL first_exp
    (61) expression -> . first_exp
    (62) first_exp -> . term
    (63) first_exp -> . first_exp SUM term
    (64) first_exp -> . first_exp SUB term
    (65) first_exp -> . first_exp OR term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    expression                     shift and go to state 135
    first_exp                      shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 129

    (36) statement -> WHILE aux_w1 expression aux_w2 DO . repeat_state WEND aux_w3
    (15) repeat_state -> . statement repeat_state
    (16) repeat_state -> . empty
    (21) statement -> . GOTO ID
    (22) statement -> . ID
    (23) statement -> . GOSUB ID
    (24) statement -> . LET var EQUALS expression
    (31) statement -> . FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4
    (36) statement -> . WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3
    (40) statement -> . DO aux_d1 repeat_state LOOP WHILE expression aux_d2
    (43) statement -> . IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3
    (47) statement -> . INPUT repeat_elem
    (48) statement -> . PRINT repeat_elem
    (74) empty -> .

    GOTO            shift and go to state 22
    ID              shift and go to state 23
    GOSUB           shift and go to state 24
    LET             shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    IF              shift and go to state 29
    INPUT           shift and go to state 30
    PRINT           shift and go to state 31
    WEND            reduce using rule 74 (empty -> .)

    repeat_state                   shift and go to state 136
    statement                      shift and go to state 20
    empty                          shift and go to state 21

state 130

    (40) statement -> DO aux_d1 repeat_state LOOP WHILE . expression aux_d2
    (55) expression -> . first_exp GREATERTHAN first_exp
    (56) expression -> . first_exp GREATEROREQUAL first_exp
    (57) expression -> . first_exp LESSTHAN first_exp
    (58) expression -> . first_exp LESSOREQUAL first_exp
    (59) expression -> . first_exp ISEQUAL first_exp
    (60) expression -> . first_exp ISNOTEQUAL first_exp
    (61) expression -> . first_exp
    (62) first_exp -> . term
    (63) first_exp -> . first_exp SUM term
    (64) first_exp -> . first_exp SUB term
    (65) first_exp -> . first_exp OR term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    expression                     shift and go to state 137
    first_exp                      shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 131

    (43) statement -> IF expression aux_if1 THEN repeat_state . ELSE aux_if2 repeat_state END IF aux_if3

    ELSE            shift and go to state 138


state 132

    (11) repeat_size -> LBRACKET INT RBRACKET repeat_size .

    DIM             reduce using rule 11 (repeat_size -> LBRACKET INT RBRACKET repeat_size .)
    PROCEDURE       reduce using rule 11 (repeat_size -> LBRACKET INT RBRACKET repeat_size .)
    MAIN            reduce using rule 11 (repeat_size -> LBRACKET INT RBRACKET repeat_size .)
    GOTO            reduce using rule 11 (repeat_size -> LBRACKET INT RBRACKET repeat_size .)
    ID              reduce using rule 11 (repeat_size -> LBRACKET INT RBRACKET repeat_size .)
    GOSUB           reduce using rule 11 (repeat_size -> LBRACKET INT RBRACKET repeat_size .)
    LET             reduce using rule 11 (repeat_size -> LBRACKET INT RBRACKET repeat_size .)
    FOR             reduce using rule 11 (repeat_size -> LBRACKET INT RBRACKET repeat_size .)
    WHILE           reduce using rule 11 (repeat_size -> LBRACKET INT RBRACKET repeat_size .)
    DO              reduce using rule 11 (repeat_size -> LBRACKET INT RBRACKET repeat_size .)
    IF              reduce using rule 11 (repeat_size -> LBRACKET INT RBRACKET repeat_size .)
    INPUT           reduce using rule 11 (repeat_size -> LBRACKET INT RBRACKET repeat_size .)
    PRINT           reduce using rule 11 (repeat_size -> LBRACKET INT RBRACKET repeat_size .)
    RETURN          reduce using rule 11 (repeat_size -> LBRACKET INT RBRACKET repeat_size .)


state 133

    (28) aux_ar2 -> LBRACKET expression else_size RBRACKET .

    EQUALS          reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    MULT            reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    DIV             reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    AND             reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    GREATERTHAN     reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    GREATEROREQUAL  reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    LESSTHAN        reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    LESSOREQUAL     reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    ISEQUAL         reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    ISNOTEQUAL      reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    SUM             reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    SUB             reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    OR              reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    THEN            reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    COMMA           reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    GOTO            reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    ID              reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    GOSUB           reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    LET             reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    FOR             reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    WHILE           reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    DO              reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    IF              reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    INPUT           reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    PRINT           reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    END             reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    RETURN          reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    LOOP            reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    ELSE            reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    WEND            reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    NEXT            reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    TO              reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    RPAR            reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)
    RBRACKET        reduce using rule 28 (aux_ar2 -> LBRACKET expression else_size RBRACKET .)


state 134

    (29) else_size -> COMMA expression . else_size
    (29) else_size -> . COMMA expression else_size
    (30) else_size -> . empty
    (74) empty -> .

    COMMA           shift and go to state 126
    RBRACKET        reduce using rule 74 (empty -> .)

    else_size                      shift and go to state 139
    empty                          shift and go to state 127

state 135

    (31) statement -> FOR aux_F1 expression aux_F2 TO expression . aux_F3 repeat_state NEXT aux_F4
    (34) aux_F3 -> . empty
    (74) empty -> .

    GOTO            reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    GOSUB           reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    INPUT           reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    NEXT            reduce using rule 74 (empty -> .)

    aux_F3                         shift and go to state 140
    empty                          shift and go to state 141

state 136

    (36) statement -> WHILE aux_w1 expression aux_w2 DO repeat_state . WEND aux_w3

    WEND            shift and go to state 142


state 137

    (40) statement -> DO aux_d1 repeat_state LOOP WHILE expression . aux_d2
    (42) aux_d2 -> . empty
    (74) empty -> .

    GOTO            reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    GOSUB           reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    INPUT           reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    LOOP            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    WEND            reduce using rule 74 (empty -> .)
    NEXT            reduce using rule 74 (empty -> .)

    aux_d2                         shift and go to state 143
    empty                          shift and go to state 144

state 138

    (43) statement -> IF expression aux_if1 THEN repeat_state ELSE . aux_if2 repeat_state END IF aux_if3
    (45) aux_if2 -> . empty
    (74) empty -> .

    GOTO            reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    GOSUB           reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    INPUT           reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)

    aux_if2                        shift and go to state 145
    empty                          shift and go to state 146

state 139

    (29) else_size -> COMMA expression else_size .

    RBRACKET        reduce using rule 29 (else_size -> COMMA expression else_size .)


state 140

    (31) statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 . repeat_state NEXT aux_F4
    (15) repeat_state -> . statement repeat_state
    (16) repeat_state -> . empty
    (21) statement -> . GOTO ID
    (22) statement -> . ID
    (23) statement -> . GOSUB ID
    (24) statement -> . LET var EQUALS expression
    (31) statement -> . FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4
    (36) statement -> . WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3
    (40) statement -> . DO aux_d1 repeat_state LOOP WHILE expression aux_d2
    (43) statement -> . IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3
    (47) statement -> . INPUT repeat_elem
    (48) statement -> . PRINT repeat_elem
    (74) empty -> .

    GOTO            shift and go to state 22
    ID              shift and go to state 23
    GOSUB           shift and go to state 24
    LET             shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    IF              shift and go to state 29
    INPUT           shift and go to state 30
    PRINT           shift and go to state 31
    NEXT            reduce using rule 74 (empty -> .)

    repeat_state                   shift and go to state 147
    statement                      shift and go to state 20
    empty                          shift and go to state 21

state 141

    (34) aux_F3 -> empty .

    GOTO            reduce using rule 34 (aux_F3 -> empty .)
    ID              reduce using rule 34 (aux_F3 -> empty .)
    GOSUB           reduce using rule 34 (aux_F3 -> empty .)
    LET             reduce using rule 34 (aux_F3 -> empty .)
    FOR             reduce using rule 34 (aux_F3 -> empty .)
    WHILE           reduce using rule 34 (aux_F3 -> empty .)
    DO              reduce using rule 34 (aux_F3 -> empty .)
    IF              reduce using rule 34 (aux_F3 -> empty .)
    INPUT           reduce using rule 34 (aux_F3 -> empty .)
    PRINT           reduce using rule 34 (aux_F3 -> empty .)
    NEXT            reduce using rule 34 (aux_F3 -> empty .)


state 142

    (36) statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND . aux_w3
    (39) aux_w3 -> . empty
    (74) empty -> .

    GOTO            reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    GOSUB           reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    INPUT           reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    LOOP            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    WEND            reduce using rule 74 (empty -> .)
    NEXT            reduce using rule 74 (empty -> .)

    aux_w3                         shift and go to state 148
    empty                          shift and go to state 149

state 143

    (40) statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .

    GOTO            reduce using rule 40 (statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .)
    ID              reduce using rule 40 (statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .)
    GOSUB           reduce using rule 40 (statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .)
    LET             reduce using rule 40 (statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .)
    FOR             reduce using rule 40 (statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .)
    WHILE           reduce using rule 40 (statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .)
    DO              reduce using rule 40 (statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .)
    IF              reduce using rule 40 (statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .)
    INPUT           reduce using rule 40 (statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .)
    PRINT           reduce using rule 40 (statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .)
    END             reduce using rule 40 (statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .)
    RETURN          reduce using rule 40 (statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .)
    LOOP            reduce using rule 40 (statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .)
    ELSE            reduce using rule 40 (statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .)
    WEND            reduce using rule 40 (statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .)
    NEXT            reduce using rule 40 (statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2 .)


state 144

    (42) aux_d2 -> empty .

    GOTO            reduce using rule 42 (aux_d2 -> empty .)
    ID              reduce using rule 42 (aux_d2 -> empty .)
    GOSUB           reduce using rule 42 (aux_d2 -> empty .)
    LET             reduce using rule 42 (aux_d2 -> empty .)
    FOR             reduce using rule 42 (aux_d2 -> empty .)
    WHILE           reduce using rule 42 (aux_d2 -> empty .)
    DO              reduce using rule 42 (aux_d2 -> empty .)
    IF              reduce using rule 42 (aux_d2 -> empty .)
    INPUT           reduce using rule 42 (aux_d2 -> empty .)
    PRINT           reduce using rule 42 (aux_d2 -> empty .)
    END             reduce using rule 42 (aux_d2 -> empty .)
    RETURN          reduce using rule 42 (aux_d2 -> empty .)
    LOOP            reduce using rule 42 (aux_d2 -> empty .)
    ELSE            reduce using rule 42 (aux_d2 -> empty .)
    WEND            reduce using rule 42 (aux_d2 -> empty .)
    NEXT            reduce using rule 42 (aux_d2 -> empty .)


state 145

    (43) statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 . repeat_state END IF aux_if3
    (15) repeat_state -> . statement repeat_state
    (16) repeat_state -> . empty
    (21) statement -> . GOTO ID
    (22) statement -> . ID
    (23) statement -> . GOSUB ID
    (24) statement -> . LET var EQUALS expression
    (31) statement -> . FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4
    (36) statement -> . WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3
    (40) statement -> . DO aux_d1 repeat_state LOOP WHILE expression aux_d2
    (43) statement -> . IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3
    (47) statement -> . INPUT repeat_elem
    (48) statement -> . PRINT repeat_elem
    (74) empty -> .

    GOTO            shift and go to state 22
    ID              shift and go to state 23
    GOSUB           shift and go to state 24
    LET             shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    IF              shift and go to state 29
    INPUT           shift and go to state 30
    PRINT           shift and go to state 31
    END             reduce using rule 74 (empty -> .)

    repeat_state                   shift and go to state 150
    statement                      shift and go to state 20
    empty                          shift and go to state 21

state 146

    (45) aux_if2 -> empty .

    GOTO            reduce using rule 45 (aux_if2 -> empty .)
    ID              reduce using rule 45 (aux_if2 -> empty .)
    GOSUB           reduce using rule 45 (aux_if2 -> empty .)
    LET             reduce using rule 45 (aux_if2 -> empty .)
    FOR             reduce using rule 45 (aux_if2 -> empty .)
    WHILE           reduce using rule 45 (aux_if2 -> empty .)
    DO              reduce using rule 45 (aux_if2 -> empty .)
    IF              reduce using rule 45 (aux_if2 -> empty .)
    INPUT           reduce using rule 45 (aux_if2 -> empty .)
    PRINT           reduce using rule 45 (aux_if2 -> empty .)
    END             reduce using rule 45 (aux_if2 -> empty .)


state 147

    (31) statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state . NEXT aux_F4

    NEXT            shift and go to state 151


state 148

    (36) statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .

    GOTO            reduce using rule 36 (statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .)
    ID              reduce using rule 36 (statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .)
    GOSUB           reduce using rule 36 (statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .)
    LET             reduce using rule 36 (statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .)
    FOR             reduce using rule 36 (statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .)
    WHILE           reduce using rule 36 (statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .)
    DO              reduce using rule 36 (statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .)
    IF              reduce using rule 36 (statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .)
    INPUT           reduce using rule 36 (statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .)
    PRINT           reduce using rule 36 (statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .)
    END             reduce using rule 36 (statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .)
    RETURN          reduce using rule 36 (statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .)
    LOOP            reduce using rule 36 (statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .)
    ELSE            reduce using rule 36 (statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .)
    WEND            reduce using rule 36 (statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .)
    NEXT            reduce using rule 36 (statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3 .)


state 149

    (39) aux_w3 -> empty .

    GOTO            reduce using rule 39 (aux_w3 -> empty .)
    ID              reduce using rule 39 (aux_w3 -> empty .)
    GOSUB           reduce using rule 39 (aux_w3 -> empty .)
    LET             reduce using rule 39 (aux_w3 -> empty .)
    FOR             reduce using rule 39 (aux_w3 -> empty .)
    WHILE           reduce using rule 39 (aux_w3 -> empty .)
    DO              reduce using rule 39 (aux_w3 -> empty .)
    IF              reduce using rule 39 (aux_w3 -> empty .)
    INPUT           reduce using rule 39 (aux_w3 -> empty .)
    PRINT           reduce using rule 39 (aux_w3 -> empty .)
    END             reduce using rule 39 (aux_w3 -> empty .)
    RETURN          reduce using rule 39 (aux_w3 -> empty .)
    LOOP            reduce using rule 39 (aux_w3 -> empty .)
    ELSE            reduce using rule 39 (aux_w3 -> empty .)
    WEND            reduce using rule 39 (aux_w3 -> empty .)
    NEXT            reduce using rule 39 (aux_w3 -> empty .)


state 150

    (43) statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state . END IF aux_if3

    END             shift and go to state 152


state 151

    (31) statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT . aux_F4
    (35) aux_F4 -> . ID

    ID              shift and go to state 154

    aux_F4                         shift and go to state 153

state 152

    (43) statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END . IF aux_if3

    IF              shift and go to state 155


state 153

    (31) statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .

    GOTO            reduce using rule 31 (statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .)
    ID              reduce using rule 31 (statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .)
    GOSUB           reduce using rule 31 (statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .)
    LET             reduce using rule 31 (statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .)
    FOR             reduce using rule 31 (statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .)
    WHILE           reduce using rule 31 (statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .)
    DO              reduce using rule 31 (statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .)
    IF              reduce using rule 31 (statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .)
    INPUT           reduce using rule 31 (statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4 .)
